CourseAbbrev,CourseTitle,,,,
ACC,Accounting,,,,
AFS,Air Force R.O.T.C.,,,,
ANT,Anthropology,,,,
ART,Art,,,,
ASL,American Sign Language,,,,
AST,Astronomy,,,,
BFN,Banking & Finance,,,,
BIO,Biology,,,,
BSS,Basic Study Skills/Personal Development,,,,
BUS,Business,,,,
CHM,Chemistry,,,,
CRJ,Criminal Justice,,,,
DNC,Dance,,,,
ECO,Economics,,,,
EDU,"Education, General",,,,
EGR,Engineering (University Transfer),,,,
ENG,English,,,,
ETP,Entrepreneurship,,,,
FRN,Foreign Language,,,,
FSC,Fire Science,,,,
GEO,Geography,,,,
GLY,Geology,,,,
HEC,Home Economics,,,,
HED,Health Education,,,,
HIS,History,,,,
HUM,Humanities,,,,
IDH,Interdisciplinary Studies/Honors,,,,
IDS,Interdisciplinary Studies/Honors,,,,
LBS,Library Sciences,,,,
LDR,Organizational Leadership,,,,
MAH,Mathematics,,,,
MCM,Mass Communications,,,,
MIC,Music Industry Communications,,,,
MKT,Marketing,,,,
MSC,Military Sciences,,,,
MST,Management and Supervision,,,,
MTH,Mathematics,,,,
MUL,Music Ensemble,,,,
MUP,Music Performance,,,,
MUS,Music,,,,
ODL,Outdoor Leadership,,,,
ORI,Orientation - Degree,,,,
ORT,Orientation-Non Degree,,,,
PED,Physical Education,,,,
PHL,Philosophy,,,,
PHS,Physical Science,,,,
PHY,Physics,,,,
POL,Political Science,,,,
POR,"Portuguese, Language, and Literature",,,,
PSY,Psychology,,,,
RDG,Reading,,,,
REC,Recreation,,,,
REL,Religious Studies,,,,
RLS,Real Estate,,,,
SOC,Sociology,,,,
SPA,Spanish,,,,
SPH,Speech,,,,
SWT,Social Work Technician,,,,
THR,Theater Arts,,,,
ABR,Automotive Body Repair,,,,
ACR,Air Conditioning/Refrigeration Tech,,,,
ACT,Accounting Technology,,,,
ADM,Advanced Manufacturing,,,,
AET,Architectural Engineering Technology,,,,
AGP,Agricultural Production,,,,
AGR,Agriculture,,,,
AMP,Aviation Maintenance Powerplant,,,,
AMT,Aviation Maintenance Technology,,,,
ARS,Aeronautical Engineering Technology,,,,
ASC,Heating and Air Conditioning,,,,
ASE,Automotive Technology,,,,
ATM,Automated Manufacturing Technology,,,,
AUM,Automotive Technology,,,,
AUT,Automotive Manufacturing Technology,,,,
AVM,Aviation Management,,,,
AVT,Avionics Technology,,,,
BAR,Barbering,,,,
BUC,Building Construction,,,,
CAB,Cabinet Making,,,,
CAP,Computer Animation Production,,,,
CAR,Carpentry,,,,
CAT,Commercial Art,,,,
CBB,Craft Beer Brewing,,,,
CDT,Civil Design Technology,,,,
CET,Civil Engineering Technology,,,,
CFS,Commercial Food Services,,,,
CGM,Child Development,,,,
CHD,Child Development,,,,
CIS,Computer Science,,,,
CIT,Cosmetology Instructor Training,,,,
CMS,Commercial Sewing,,,,
CMT,Construction Management Technology,,,,
CNC,Computerized Numerical Control,,,,
COS,Cosmetology,,,,
CPT,Computer Maintenance Technology,,,,
CUA,Culinary Arts/Chef Training,,,,
DDT,Drafting,,,,
DEM,Diesel Mechanics,,,,
DMM,Digital Media,,,,
DPT,Computer Science,,,,
EET,Electronic Engineering Technology,,,,
EIM,Electromechanical and Instrumentation Technology,,,,
ELM,Electromechanical Technology,,,,
ELT,Electrical Technology,,,,
ENT,Engineering Technology/Technician,,,,
ETC,Electronics Core,,,,
EVT,Environmental Technology,,,,
FHS,Fishery Science,,,,
FLT,"Flight Technology, Commercial",,,,
FOR,Forestry,,,,
FSM,Food Service Management,,,,
FUR,Furniture Refinishing,,,,
GAT,General Aviation Technology,,,,
GIS,Geographic Information Systems,,,,
GPC,Graphics and Printing,,,,
GRD,Graphics Communication Technology,,,,
HLS,Homeland Security,,,,
HMM,Hotel and Motel Management,,,,
HOC,Horticulture,,,,
HSM,Hotel and Services Management,,,,
IET,Industrial Engineering Technology,,,,
ILT,Industrial Electronics Technology,,,,
INN,Interior Design,,,,
INT,Industrial Maintenance Technology,,,,
IST,Instrumentation Technology,,,,
IWR,Ironworker,,,,
LFM,Leisure Facilities Management,,,,
LGT,Logistics and Supply Chain Management,,,,
LOM,Landscape Operation Management,,,,
MAR,Major Appliance Repair,,,,
MAS,Masonry,,,,
MDT,Mechanical Design Technology,,,,
MET,Mechanical Engineering Technology,,,,
MIT,Mine Maintenance Technology,,,,
MSG,Massage Therapy,,,,
MSP,Machine Shop Technology,,,,
MTT,Machine Tool Technology,,,,
NUC,Nuclear Technology,,,,
OAD,Office Administration,,,,
PAS,Pastry/Baker Chef,,,,
PCT,Industrial Production Technology,,,,
PFT,Pipefitter,,,,
PLB,Plumbing,,,,
PRL,Paralegal/Legal Assistant,,,,
PST,Public Safety Telecommunications,,,,
REN,Renewable Energy,,,,
RTR,Realtime Reporting,,,,
RTV,Radio and TV Broadcasting,,,,
SAL,Salon and Spa Management,,,,
SER,Small Engine Repair,,,,
SET,Office Administration,,,,
SHP,Shipfitting,,,,
SIM,Flight Simulator Technician,,,,
TCT,Telecommunications Technologies,,,,
TRF,Turf Management,,,,
TRK,Truck Driving,,,,
TRT,Transportation Management,,,,
UPH,Upholstery,,,,
VCM,Visual Communications,,,,
VTR,Vehicle Technology Repair,,,,
WAR,Watch and Jewelry Repair,,,,
WDT,Welding,,,,
WKO,Workplace Skills,,,,
WMT,Water and Wastewater Linkage,,,,
BET,Biomedical Equipment Technology,,,,
DAT,Dental Assistant,,,,
DHY,Dental Hygienist,,,,
DMS,Diagnostic Medical Songraphy,,,,
DNT,Dental Assistant,,,,
EMS,Emergency Medical Technology,,,,
FSE,Funeral Services,,,,
HIT,Health Information Technology,,,,
HPS,Health Sciences,,,,
HUS,Human Services,,,,
MAT,Medical Assisting Technology,,,,
MLT,Medical Laboratory Technology,,,,
MTR,Medical Transcription,,,,
NAS,Nurse Assistant,,,,
NUR,Nursing R.N. Associate Degree,,,,
OTA,Occupational Therapy Assistant,,,,
PHM,Pharmacy Technician Assistant,,,,
PSG,Polysomnographic Technology,,,,
PTA,Physical Therapy Assistant,,,,
RAD,Medical Radiologic Technology,,,,
RPT,Respiratory Care Therapy/Therapist,,,,
SUR,Surgical Technology,,,,
VET,Veterinarian Technician,,,,
ADL,Adult Literacy (Prison Only),,,,
ALI,Alabama Language Institute,,,,
BIO,Biology,,,,
BSR,Basic Reading Skills,,,,
BSS,Basic Study Skills,,,,
CHM,Chemistry,,,,
ENG,English - College Preparatory/Developmental Studies,,,,
ENR,English and Reading,,,,
ESL,Alabama Language Institute,,,,
MTH,Mathematics-College Prep-Developmental Studies,,,,
MUS,Music-College Prep-Developmental Studies,,,,
PSY,Psychology - College Preparation/Developmental Studies,,,,
RDG,Reading - College Prep-Developmental Studies,,,,
