2/17/22,other,"The following two-year community college course have been added back to AREA II on ALL STARS guides where appropriate. These courses were removed in October 2021, but they apparently are still being offered at Jefferson State Community College. HUM 299 (Area II), HUM 299-01 (Area II), HUM 299-02 (Area II), HUM 299-03 (Area II)"
11/15/21,correction,"REVISION: A note on the ""Biomedical Sciences"" STARS guide in Area IV was updated. The note is on HIS 101 & 102. Auburn University (AU)and the University of Alabama at Birmingham (UAB) will accept His 101 & 102. Previously, only UAB was listed as accepting those courses."
11/8/21,correction,"REVISION: The University of Alabama was removed from the ""Engineering - Industrial & Systems"" STARS guide. It is no longer offered by the University of Alabama."
10/25/21,correction,"REVISION: Hositality, Sport, and Tourism Management (Troy Only) guide was updated. In Area III, the sciences were open up to any of the approved science courses in Area III. In Area V, BUS 271 was removed as a requirement as well as the two PE courses. The elective hours in Area V were adjusted from 3-7 to 3-12 SH."
10/25/21,correction,"REVISION: Animal Sciences guide was updated. Since Auburn University is now the only school that offers Animal Sciences, the guide was renamed to Animal Sciences (AU Only). Areas II, IV, and V were updated to reflect Auburn's requirements."
10/21/21,newGuide,"REVISION: Alabama A&M University was removed from the ""Animal Sciences"" STARS guide. It is no longer offered by Alabama A&M University."
10/6/21,other,"The following two-year community college course have been removed from ALL STARS guides. These courses have not been taught at any community college for several years. HUM 130 (Area II), HUM 299 (Area II), HUM 299-01 (Area II), HUM 299-02 (Area II), HUM 299-03 (Area II), IDH 106 (Area II), IDH 110 (Area II), IDH 208 (Area II), IDH 214 (Area II), IDH 107 (Area III), IDH 109 (Area III), IDH 206 (Area IV)"
10/6/21,newGuide,"Guide for ""Cyber Security"" was added to the website."
5/10/21,correction,"REVISION: Preamble note was added at the top of each guide along with updates made to Areas III and V on the following Engineering STARS guides: Engineering - Aerospace, Engineering - Architectural (UA Only), Engineering - Biomedical, Engineering - Biosystems (AU Only), Engineering - Chemical, Engineering - Civil, Engineering - Computer Engineering, Engineering - Construction (UA Only), Engineering - Electrical, Engineering - Environmental (UA Only), Engineering - Industrial & Systems (Name changed from ""Engineering - Industrial""), Engineering - Materials, Engineering - Mechanical, Engineering - Software (AU Only), Engineering - Wireless (AU Only). For information on specific changes, please contact us."
5/10/21,newGuide,"Guide for ""Engineering - Cybersecurity (UAH Only)"" was added to the website."
4/29/21,newGuide,"Guide for ""Genetics / Genomic Sciences"" was added to the website."
3/24/20,other,"The University of Alabama has been removed from the ""Athletic Training"" STARS guide. UA will no longer offer that major beginning Fall 2021."
3/11/20,other,"The University of Alabama has been added to the ""Engineering - Computer Science"" STARS guide and removed from the ""Computer Science"" STARS guide."
1/21/21,newGuide,"REVISION: Auburn University was added to the ""Biomedical Sciences"" STARS guide. Also, a note was added to CIS 146 in Area V letting students know that this course isn't required if transferring to Auburn."
12/7/20,other,"The University of Alabama has been removed from the ""Engineering - Industrial"" STARS guide."
11/18/20,newGuide,"Guide for ""Landscape Architecture (AU Only)"" was added to the website."
11/12/20,newGuide,"REVISION: Updated the ""Interpreter Training (Troy Only)"" STARS guide. In Area II, a note was added that ASL 101 and 102 from Area V will be counted as credit in Area II upon tansfer to Troy. A hisory sequence is now required in Area IV. In Area V, notes were added to ASL 101 and 102 about them being counted in Area II upon transfer to Troy. Also in Area V, added ASL 121 as a requirement and removed the 1-3 SH of electives."
10/28/20,other,"Troy University has been added to the ""Technology, Industrial Technology or Engineering Technology"" STARS guide."
10/21/20,newGuide,"Guide for ""Cinematic Arts and Theatre (UNA Only)"" was added to the website."
10/15/20,other,"The University of Alabama has been removed from the ""Engineering - Computer Science"" STARS guide."
10/13/20,other,"Auburn University at Montgomery has been added to the ""Environmental Sciences"" STARS guide."
10/12/20,correction,"REVISION: Updated the note in Area V of the ""Computer Science"" STARS guide. This is to clearify that students interested in engineering to obtain the ""Engineering - Computer Engineering"" STARS guide."
7/8/20,correction,"REVISION: The ECO 232 requirement in Area IV was removed from the ""Geospatial and Environmental Informatics (AU Only)"" STARS guide. In Area V, CIS 251 was removed and replaced with CIS 256."
7/8/20,correction,"REVISION: The math requirement was changed in Area III on the ""Wildlife Enterprise Management (AU Only)"" STARS guide. Auburn University will now accept MTH 113 or higher."
6/22/20,coursesAdded,Added a new two-year community college course to all applicable guides. The course is DNC 101 Dance Appreciation (3 SH) in Area II.
4/1/20,correction,"REVISION: A note was changed in Area III on the ""Hotel, Restaurant, and Hospitality Management"" STARS guide. Auburn University will now accept MTH 112 or higher."
3/10/20,correction,"REVISION: Alabama A&M University was removed from the ""Art Studio B.F.A."" STARS guide. Alabama A&M University no longer offers this program."
3/9/20,correction,"REVISION: Alabama A&M University was removed from the ""Art Education"" STARS guide. Alabama A&M University no longer offers this program."
2/26/20,newGuide,"Guide for ""Animal Bio-Health Sciences (AAMU Only)"" was added to the website."
2/20/20,newGuide,"Guide for ""Occupational / Career & Technical Education"" was added to the website."
2/13/20,newGuide,"Guide for ""Addiction & Recovery Studies (UA Only)"" was added to the website."
12/12/19,newGuide,"Guide for ""Agricultural Communications (AU Only)"" was added to the website."
11/4/19,newGuide,"REVISION: The template and STARS guide for ""Kinesiology & Exercise Science"" has been updated. Changes were made in Area III and V. Auburn University, University of Alabama, and University of West Alabama were added as institutions that offer this program."
11/4/19,other,"The University of Alabama has been removed from the ""Physical Education"" STARS guide."
10/29/19,other,"The STARS guide for ""Interior Architecture (AU Only)"" has been removed from the system. This degree is only offered as a concurrent major with Architecture. Students should now just follow the ""Architecture (AU Only)"" guide."
10/28/19,correction,"REVISION: The template and STARS guide for ""Interior Design"" has been split into institution specific guides for AU and UA. They are listed as ""Interior Design (AU Only)"" and ""Interior Design (UA Only)""."
10/28/19,correction,"REVISION: The template and STARS guide for ""Human Development & Family Studies"" was updated. In Area II, only 3 SH of literature is now required. Art choices have been limited to ART 100, MUS 101, and THR 120. Students must now complete SPH 106 or 107 as well as IDS102 or PHL 106 or PHL 206. In Area III, the entry level math requirement is now MTH 112. In Area IV, students must now complete 6 SH in a history sequence. In Area V, CHD 209 was added as a requirement. The speech requirement was removed since it is now required in Area II."
10/28/19,correction,"REVISION: The template and STARS guide for ""Apparel & Textiles"" was updated. In Area III, BIO 101, 102, 103, 104 and GLY 101 & 102 were added as science options. The entry level math requirement is now MTH 112 (MTH 110 was removed from the guide)."
10/28/19,newGuide,"Guide for ""Philanthropy and Nonprofit Studies (AU Only)"" was added to the website."
9/30/19,correction,"REVISION: The template and STARS guide for ""Resources and Technology Management (Troy Only)"" was updated. In Area III, PHS 112 Physical Science II was removed as requirement. In Area IV, students may now select 6 SH from ANT 200, ECO 231, ECO 232, GEO 100, and SOC 200. In Area V, BUS 285, GEO 100, PHS 111, PSY 200, and SOC 200 were removed and replaced with up to 12 SH of free electives."
9/9/19,correction,"REVISION: The template and STARS guide for ""Surveying and Geomatics Science (Troy Only)"" was updated. In Area V, MTH 126 Calculus II was removed and replaced with a 3 SH elective from Area II."
8/28/19,newGuide,"Guide for ""Engineering: Software (AU Only)"" and ""Engineering: Wireless (AU Only)"" were added to the website."
8/26/19,correction,"REVISION: Troy was removed from ""Economics B.A."" STARS guide. The only Economics offered at Troy is through the BABA/BSBA degree in the College of Business."
8/22/19,correction,"REVISION: Troy was removed from ""Athletic Training"" STARS guide. Troy no longer offers this program."
7/31/19,newGuide,"Guide for ""Professional Flight (AU Only)"" was added to the website."
7/30/19,correction,REVISION: Physics Education (Middle/High School) was updated to match the existing Physics guide.
7/30/19,newGuide,"Guide for ""Biological and Agricultural Technology Management (AU Only)"" was added to the website."
7/22/19,newGuide,"Guide for ""Aviation Management (AU Only)"" was added to the website."
3/26/19,correction,"REVISION: The template and STARS guide for ""Geospatial and Environmental Informatics (AU Only)"" was updated. In Area V, students may now choose one course from BUS 260, BUS 271, and MTH 265."
2/27/19,correction,"REVISION: The template and STARS guide for ""Natural Resources Management (AU Only)"" was updated. In Area V, students may now choose one course from BUS 260, BUS 271, and MTH 265. Free elective hours were decrease from 8 to 6 hours."
2/27/19,correction,"REVISION: The template and STARS guide for ""Sustainable Biomaterials and Packaging (AU Only)"" was updated. In Area V, students may now choose one course from BUS 260, BUS 271, and MTH 265. Free elective hours were decrease from 8 to 3 hours."
2/27/19,correction,"REVISION: The template and STARS guide for ""Wildlife Ecology & Management (AU Only)"" was updated. In Area V, students may now choose one course from BUS 260, BUS 271, and MTH 265. Also, students may now select a course from GLY 101, PHY 120, and PHY 201."
2/27/19,newGuide,"REVISION: The template and STARS guide for ""Wildlife Enterprise Management (AU Only)"" was updated. The Philosophy/Ethics requirement was moved from Area V to Area II. Due to this, students no longer have a choice of a Literature sequence and must take a History sequence in Area IV. In Area V, students now have a choice between CUA 101 and HMM 105. CUA 111, HEC 140, and PED 224 were added as options. ECO 232 and HMM 252 are now required courses."
2/22/19,other,"The STARS guide for ""Textile Management and Technology (AU Only)"" has been removed from the system. Auburn University no longer offers this major."
2/19/19,correction,"REVISION: The template and STARS guide for ""Interior Architecture (AU Only)"" was updated in order to bring it in line with the ""Architecture (AU Only)"" STARS guide. In Area II, a Philosophy / Ethics requirement was added. Students must now select one course from IDS 102, PHL 106, or PHL 206. In Area III, MTH 115 Precalculus Algebra & Trigonometry was added as an option. Also, the Physics requirement was changed from PHY 201 to a choice of sequence between PHY 201 and PHY 202 or PHY 213 and PHY 214. In Area IV, students are now required to take a history sequence. In Area V, CIS 198 and CIS 145 were replaced with CIS 207 and CIS 208.."
2/19/19,correction,"REVISION: The template and STARS guide for ""Building Science (AU Only)"" was updated. In Area II, a Philosophy / Ethics requirement was added. Students must now select one course from IDS 102, PHL 106, or PHL 206. In Area III, the Physics requirement was changed from PHY 201 and PHY 202 to a choice of sequence between PHY 201 and PHY 202 or PHY 213 and PHY 214. In Area IV, students are now required to take a history sequence as well as ECO 231 and ECO 232. In Area V, GLY 101 Introduction to Geology I was removed as an option."
2/15/19,newGuide,"The following guides were added to the website: Engineering - Architectural (UA Only), Engineering - Construction (UA Only), Engineering - Environmental (UA Only)"
2/8/19,newGuide,"Guide for ""Law & Justice (AU Only)"" was added to the website."
2/8/19,correction,"REVISION: The template and STARS guide for ""Engineering - Biosystems (AU Only)"" was updated. In Area II, the Philosophy requirement (PHL 106) was replaced by Ethics (IDS 102 or PHL 206). In Area III, the Physics requirement was changed from PHY 201 to PHY 213. In Area IV, the ""remaining hours"" section was narrowed to only include ANT 200, ECO 231, POL 200, POL 211, PSY 200, and SOC 200."
2/5/19,newGuide,"Guide for ""Wildlife Enterprise Management (AU Only)"" was added to the website."
11/27/18,newGuide,"Guide for ""Health Care Management / Health Services Administration"" was added to the website."
11/13/18,newGuide,"Guide for ""Neuroscience"" was added to the website."
11/13/18,correction,"REVISION: The template and STARS guide for ""Forestry"" was updated. Students may now choose between a Literature and History sequence (in Area II and Area IV). The requirement in Area II of an Ethics course has been removed. In Area V, the choice of Chemistry sequences was removed and all students must now take CHM 111 & 112."
11/5/18,newGuide,"The following guides were added to the website: Biotechnology - Applied/Plant, Geospatial and Environmental Informatics (AU Only), Sustainable Biomaterials and Packaging (AU Only)"
10/30/18,correction,"REVISION: JSU was removed from ""Liberal Arts/Stuides"" STARS guide and added to the ""Interdisciplinary Stuides "" STARS guide at their request."
10/30/18,newGuide,"Guide for ""Interdisciplinary Stuides"" was added to the website."
10/30/18,correction,"REVISION: The STARS guide for ""Environmental Studies (UM Only)"" has been revised in Area II and V. In Area II, GRN 201, GRN 202, HUM101, HUM 102, HUM 299, HUM 299-01, HUM 299-02, HUM 299-03, IDH 106, IDH 208, IDH 214, IDS 102, JPN 101, JPN 102, REL 100, REL 151, and REL 152 were added as options. In Area V, BIO 201 and BIO 202 were added as options."
9/24/18,correction,"REVISION: The STARS guide for ""Advertising (UA Only)"" has been revised in Area II and V. In Area II, a literature sequence is now required. In Area V, MCM 203 was added as a requirement and the remaining hours in Area V may now be completed from approved courses in Area II-IV not already taken."
9/19/18,correction,"REVISION: The STARS guide for ""Wildlife Ecology and Management (AU Only)"" has been revised in Area V. CHM 111, CHM 112, MTH 265 along with a choice of PHY 201 or 213 are now required. The remaining 8 SH are electives taken from Areas I-IV that have not already been taken."
9/19/18,correction,"REVISION: The STARS guide for ""Natural Resources Management (AU Only)"" has been revised in Area V. CHM 111 and 112, along with MTH 265 are now required courses. The remaining 8 SH are electives taken from Areas I-IV that have not already been taken."
9/13/18,correction,"REVISION: The STARS guide for ""Natural Resources Management (AU Only)"" has been revised. In Area II, the Philosphy/Ethics requirement was removed and replaced with a 3 SH Speeh requirement. In Area III, MTH 120 and 125 were removed and MTH 113 (Precalculus Trigonometry) was added as the entry level math."
9/13/18,newGuide,"REVISION: The STARS guide for ""Wildlife Ecology and Management (AU Only)"" has been revised. In Area II, the Philosphy/Ethics requirement was removed and replaced with a 3 SH Speeh requirement. In Area III, MTH 120 was removed leaving MTH 125 (Calculus I) as the entry level math."
8/29/18,other,"The STARS guide for ""Laboratory Technology (AU Only)"" has been renamed ""Laboratory Sciences (AU Only)""."
8/28/18,coursesAdded,"The STARS guide for ""Emergency Management (JSU Only)"" has been updated. Changes have been made in Area V and provide students with a large selection of courses to choose from. See Area V in the template here."
8/17/18,newGuide,"Guide for ""Food Science"" was added to the website."
8/13/18,newGuide,"Guide for ""Science (General, Non-Teaching, Comprehensive)"" was added to the website."
8/10/18,other,"The STARS guide for ""Agronomy and Soils (AU Only)"" has been renamed ""Crop and Soil Sciences (AU Only)""."
8/3/18,other,"The STARS guide for ""Polymer and Fiber Engineering (AU Only)"" has been removed from the system. Auburn University no longer offers this major."
8/3/18,correction,"REMOVAL: Auburn University has been removed from the ""Religious Studies"" STARS guide. Auburn no longer offers this major."
7/10/18,newGuide,"REMOVAL: UAB has been removed from the ""Clinical Lab Sciences/Medical Technology"" STARS guide. UAB no longer offers this major at the baccalaureate level."
7/10/18,other,"The University of Montevallo was added to the ""Journalism"" major."
5/18/18,correction,"REMOVAL: The STARS guide for ""Food Science (AA&MU Only)"" has been temporarily removed from the system as they work on updates."
12/6/17,correction,"REMOVAL: The STARS guide for ""Exercise Science and Wellness (JSU Only)"" has been removed from the system. The new ""Kinesiology & Exercise Science"" added on Dec 1, 2017 contains the requirements for this major at JSU."
12/1/17,correction,"REVISION: The STARS guide for ""Kinesiology"" has been replace with ""Kinesiology & Exercise Science"". Extensive changes were made in order to satisfy requirements at multiple institutions."
11/17/17,correction,"REVISION: The STARS guide for ""Mathematics"" has been updated to meet current requirements. Changes were made in Area III (added a note to MTH 112 and removed MTH 120, MTH 237 and MTH 238) and Area V (Added MTH 237 and 238 as options)."
10/18/17,correction,"REVISION: Updated STARS guides to meet current requirements for for the following majors: Horticulture (AU Only) -- (Updated Area V), Fisheries, Aquaculture and Aquatic Sciences -- (AU Only) (Name change from ""Fisheries and Allied Aquacultures"" and Updated Area V), Poultry Science (AU ONLY) --(Updated Area III, IV, and V)"
10/18/17,newGuide,"Guide for ""Agricultural Science (AU Only)"" was added to the website."
8/3/17,other,"The University of South Alabama no longer offers ""Cyber Assuance"" as a major. The STARS guide has been removed."
4/24/17,correction,"REVISION: The STARS guide for ""Architecture (AU Only)"" and ""Industrial Design (AU ONLY)"" have been updated to meet current requirements."
4/24/17,newGuide,"Guide for ""Environmental Design (AU Only)"" put on-line."
2/7/17,correction,"Jacksonville State University has been removed from the ""Technology, Industrial Technology or Engineering Technology"" STARS guide at this time. They will be added back in the future, pending the ratification of the updated template."
1/25/17,newGuide,The University of Alabama at Birmingham (UAB) was added as an institution that now offers Kinesiology. The STARS guide requirements were unchanged. Now students may transfer these credits to either UAB or the University of Montevallo.
1/20/17,other,"Alabama Southern Community College, Faulkner State Community College, and Jeff Davis Community College were combined into one single institution now called Coastal Alabama Community College."
8/11/16,newGuide,"Guide for ""Instructional Design & Performance Improvement (USA Only)"" and ""Environmental Studies (UM Only)"" put on-line."
4/22/16,newGuide,"REVISION: The STARS guide for ""Horticulture (AU Only)"" has been updated to meet current requirements."
1/22/16,other,Added the Alabama A&M University to the Animal Sciences guide.
10/15/15,correction,"REVISION: The following guides have been updated to meet current requirements: Hospitality, Sport, and Tourism Management (Troy Only), Human Services (Troy Only), Interpreter Training (Troy Only), Resources and Technology Management (Troy Only), Surveying and Geomatic Sciences (Troy Only)"
10/9/15,correction,"REVISION: The following guides have been updated to meet current requirements: Agricultural Business and Economics (Auburn Only), Agronomy and Soils (Auburn Only), Fisheries and Allied Aquacultures (Auburn Only), Poultry Science (Auburn Only)"
9/23/15,coursesAdded,Added a new two-year community college course to all applicable guides. The course is HUM 299 PTK Honors (3 SH) in Area II.
7/22/15,newGuide,"Guide for ""Global Studies in Human Sciences (AU Only)"" put on-line."
3/26/15,other,Added the Trenholm State Technical College to the system.
1/5/15,other,Added the University of Alabama at Birmingham (UAB) to the Biomedical Sciences guide.
11/24/14,newGuide,"Guide for ""Radiologic Sciences (USA Only)"" was updated. PHY 120 was added in Area V."
11/24/14,other,"""Respiratory Therapy/Cardiopulmonary Science (USA Only)"" updated. Note was changed in Area V to limit students from taking more than 19 SH."
10/13/14,other,"The Troy University was added to the ""Physics"" STARS guide."
10/9/14,other,"The University of Alabama was removed from the ""Art Education"" STARS guide."
8/14/14,newGuide,"Guide for ""Urban and Regional Planning (AAMU Only)"" put on-line."
7/8/14,correction,"REVISION: The following guides have been updated to meet current requirements: Behavioral Science (Athens Only), Career Technical Education (Athens Only), Health Science (Athens Only), Public Safety and Health Administration (Athens Only). For information on the specific changes, contact us."
5/13/14,other,"The Athens State University was removed from the ""General Science Education: Middle/High School "" STARS guide. "
4/2/14,other,"The University of South Alabama was added to the ""Hotel, Restaurant, and Hospitality Management"" STARS guide. "
3/17/14,newGuide,"The following guides were added to the system: Cyber Assurance (USA Only), Emergency Medical Services (USA Only), Health Informatics (USA Only), Professional Health Sciences (USA Only), Resources and Technology Management (Troy Only)"
2/17/14,other,"UAB has been removed from the ""Respiratory Therapy/Cardio Scence"" STARS guide. UAB now only offers this program at the graduate level. The guide was renamed to ""Respiratory Therapy/Cardio Scence (USA Only)"" since the University of South Alabama is the only remaining institution to offer this program at the undergraduate level."
2/3/14,other,"The ""Food Science & Technology (AAMU Only)"" STARS guide was renamed to ""Food Science (AAMU Only)""."
11/18/13,newGuide,"Guide for ""Family & Consumer Sciences / Human Environmental Sciences "" put on-line. This guide replaced ""Family and Consumer Sciences"", ""Family and Consumer Sciences (UM Only)"", and ""Human Environmental Sciences (UNA Only)"" STARS guides."
11/18/13,newGuide,"Guide for ""Human Development and Family Studies"" put on-line. This guide replaced ""Human Development and Family Studies (AU Only)"" and Human Development and Family Studies (UA Only)"" STARS guides."
