2/17/22,other,"The following two-year community college course have been added back to AREA II on ALL STARS guides where appropriate. These courses were removed in October 2021, but they apparently are still being offered at Jefferson State Community College. HUM 299 (Area II), HUM 299-01 (Area II), HUM 299-02 (Area II), HUM 299-03 (Area II)"
11/18/13,newGuide,"Guide for ""Public Health (UAB Only) "" put on-line."
11/12/13,other,"Alabama State University was added on the ""Sociology"" guide. "
11/7/13,newGuide,"Guide for ""Hospitality, Sport, and Tourism Management (Troy Only) "" put on-line. This guide replaced ""Sport & Fitness Management (Troy Only)"" STARS guide."
9/26/13,other,"UAB is phasing out the following programs or are moving them from baccalaureate to graduate level programs: ""Health Information Management"", ""Health Sciences"", ""Nuclear Medicine Technology"". They have all been removed from the STARS System."
8/12/13,newGuide,"Guide for ""Apparel and Textiles "" put on-line. This guide replaces ""Apparel Mer., Design, & Prod. Manage. (AU Only)"" and ""Apparel and Textiles (UA Only)"" which have been removed from the system."
8/12/13,newGuide,"Guide for ""Forestry"" put on-line. This guide replaces ""Forest Management/Forest Science (AAMU Only)"" and ""Forestry (AU Only)"" which have been removed from the system."
8/12/13,newGuide,"Guide for ""Nutrition"" put on-line. This guide replaces ""Nutrition (AU Only)"" and ""Food and Nutrition (UA Only)"" which have been removed from the system."
8/12/13,newGuide,"Guide for ""Interior Design"" put on-line. This guide replaces ""Interior Design (AU Only)"" and ""Interior Design (UA Only)"" which have been removed from the system."
8/12/13,newGuide,"Guide for ""Hotel, Restaurant, and Hospitality Management"" put on-line. This guide replaces ""Hotel & Restaurant Management (AU Only)"" and ""Restaurant and Hospitality Management (UA Only)"" which have been removed from the system."
8/12/13,coursesAdded,"Guide for ""Food Science & Technology (AAMU Only)"" was updated. Additional math choices were added to Area III."
8/12/13,newGuide,"Guide for ""Kinesiology (UM Only)"" put on-line."
3/6/13,other,"TEMPORARY REVISION: The University of Montevallo has been removed from the ""Physical Education"" STARS guide. The following note has temporarily been placed on the ""Physical Education"" guide to assist students. 03/06/2013 NOTE: The University of Montevallo no longer offers a major in Physical Education. Their program is called KINESIOLOGY. It has different requirements and learning outcomes from the normal physical education program. At the current time, the KINESIOLOGY transfer guide is not available. It should be available in late July of 2013. In the meantime, if you are interested in the KINESIOLOGY program at the University of Montevallo, please contact: "
2/19/13,correction,"REVISION: Area V has been updated on the STARS guide for ""Wildlife Ecology and Management (AU Only)"". Students who chose to take CHM 111 and CHM 112, were also required to take either CHM 221 or CHM 234. This requirement has been removed and students can now just complete CHM 111 and CHM 112."
2/19/13,correction,"REVISION: On 02/05/2013 Alabama A & M University was removed from the ""Animal/Dairy Science"" STARS guide. This left Auburn University as the only institution with this major. The major is now listed as Auburn Only and the STARS guide name has been changed to ""Animal Sciences (AU Only)""."
2/5/13,correction,"REVISION: ""Agribusiness Economics (AAMU Only)"""" STARS guide has been removed from the system. Alabama A&M University no longer offers this program."
2/5/13,correction,"REVISION: Alabama A & M University was removed from the ""Animal/Dairy Science"" and ""Music Education (Middle/High School)"" STARS guides. Alabama A&M University no longer offers these programs."
10/22/12,correction,"Guide for ""Environmental Science"" has been updated. The previous Environmental Science guide which supported programs at Troy, UA, and UWA was combined with the AAMU and AU Environmental Science guides. All institutions now work from the same Environmental Science guide. "
10/22/12,newGuide,"Guide for ""Liberal Arts/Studies "" put on-line."
8/15/12,newGuide,"Guide for ""Natural Resources Management (AU Only)"" put on-line."
8/10/12,newGuide,"Guide for ""Integrated Marketing Communication (UWA Only)"" put on-line."
8/8/12,correction,"Guide for ""Agricultural Economics (AU Only)"" has been renamed to ""Agricultural Business and Economics (AU Only)."" In Area II, students are now required to take an Ethics course (IDS 102 or PHL 206) and a Speech Communication course (SPH 106 or SPH 107). In Area IV, students are now required to complete a History sequence and SOC 200. Area V, BUS 271 and BUS 272 are now required along with 1 SH of a free elective."
8/8/12,correction,"Guide for ""Wildlife Sciences (AU Only)"" has been renamed to ""Wildlife Ecology and Management (AU Only)."" In Area II and Area IV, students are no longer required to take both a literature sequence and history sequence (they may now choose one or the other). In Area III, MTH 120 was added as an option. In Area IV, sections of this area have been limited to specific courses (too much to list here), but students still have a wide range of courses to choose from. In Area V, SPH 106 and 107 were added as options along with PHY 201 and 213, and CHM 104 and 105."
8/7/12,correction,"Guide for ""Fisheries Science (AU Only)"" has been renamed to ""Fisheries and Allied Aquacultures (AU Only)."" With the name change, there were also content updates. In Area II, students must take an ethics course (IDS 102 or PHL 206) and a speech communications course (SPH 106 or SPH 107). In Area IV, a history sequence is now required. Area V now includes a General Fish and Pre-Vet Track with updated requirements for each."
8/6/12,correction,"Guide for ""Public Administration (AU Only) "" was updated. In Area II, only 3 SH or literature is now required, Speech is now required (added SPH 106 or SPH 107 as choices), and PHL 106 was added as an option. In Area IV, HIS 101 and HIS 102 were removed as options, ECO 232 is now required, SOC 200 was removed, and POL 200 and POL 211 were added as options. In Area V, JAP 101 and JAP 102 were removed and MTH 265 is now required."
8/6/12,correction,"Guide for ""Industrial Hygiene (UNA Only) "" was updated. In Area V, BIO 104 was removed and MTH 126, MTH 265, BIO 220, CHM 221, and CHM 222 were added as choices."
7/30/12,correction,"Guide for ""Emergency Management (JSU Only) "" was updated. In Area II, Introductory foreign languages were added as an option. In Area III, the math requirement was lowered to accept MTH 110. And, in Area V, the total number of hours needed to complete the area was lowered from 23 to 19."
7/26/12,correction,"Guide for ""Nuclear Medicine Technology (UAB Only) "" was updated. In Area V, BIO 230 Human Pathophysiology was added as an additional choice for students."
7/25/12,correction,"Guide for ""Business (All Business Majors)"" was updated. In Area V, BUS 210 and BUS 248 were removed."
7/25/12,correction,"Guide for ""Engineering - Biomedical (UAB Only)"" was updated. In Area V, CIS 251 was removed and replaced by CHM 221."
5/18/12,correction,"Guide for ""Rehabilitation Services Education (AU Only)"" was renamed to ""Rehabilitation and Disability Studies (AU Only)""."
5/18/12,correction,"Guide for ""Health Promotion (AU Only)"" was renamed to ""Physical Activity and Health (AU Only)"". ECO 232 (Principles of Microeconomics) was also removed from Area V. "
5/18/12,correction,"REVISION: UAB has removed ""Cytotechnology (UAB Only) "" from the STARS web site . UAB no longer offers this program as an undergraduate degree. It has been replaced by a track in the Clinical Laboratory Science master's degree."
5/15/12,correction,"Guide for ""Biomedical Sciences (USA Only)"" was updated. SOC 210 was added as an option in Area IV. "
3/21/12,newGuide,"Guide for ""Environmental Science (AAMU Only) "" and ""Food Science & Technology (AAMU Only)"" were brought on -line. "
2/21/12,correction,"REVISION: UAB was removed from the ""Economics BA "" STARS guide. UAB no longer offers this program."
9/14/11,correction,"REVISION: ""Family and Consumer Sciences (JSU Only)"" is now a shared template between AAMU and JSU. It has been renamed ""Family and Consumer Sciences"" and AAMU has been added at the bottom of the STARS guide where it lists the institutions that offer this program. "
8/11/11,correction,"REVISION: ""Engineering - Biomedical (UAB Only)"" was updated in Area V. MTH 265 was removed and replaced with MTH 237 Linear Algebra. "
6/10/11,newGuide,"Guide for ""Interdisciplinary Arts (UWA Only) "" put on-line. "
4/5/11,correction,"REVISION: ""Nutrition & Food Science (AU Only)"" was replaced by ""Nutrition (AU Only)"". For specific information on the ""Nutrition (AU Only)"" requirements view the approved templates here."
3/8/11,correction,"REVISION: ""Poultry Science (AU Only)"" was revised to reflect new requirements. For specific information on the new requirements view the approved templates here."
8/2/10,correction,"REVISION: ""Information Systems (USA Only)"" and ""Information Technology (USA Only)"" both were revised in Area V. For specific information on the new requirements view the approved templates here."
5/17/10,newGuide,"Guide for ""International Studies "" put on-line. Students may now transfer to AUM, UA, UAB, and USA. "
5/17/10,correction,"REVISION:""International Studies (UAB Only)"" has been removed from the system and replaced with a new ""International Studies"" template and STARS guide. The new template and STARS guide were compiled by AUM, UA, UAB, and USA. "
5/17/10,correction,"REVISION: ""Information Systems (USA Only)"" and ""Information Technology (USA Only)"" both were revised in Area V. For specific information on the new requirements view the approved templates here."
5/11/10,correction,"REVISION: On 05/06/2010, the AGSC approved changes that were recommended by the Communication Studies and Mass Communication academic committees. This change affected SPH 116 on all STARS guides. SPH 116 has officially been moved from an approved course in Area II to an approved course in Area IV. SPH 116 will remain in Area II until Summer 2011. SPH 116 is now listed in Area IV on the STARS guides. SPH 116 can now be accepted as transfer credit in either Areas II or IV. Beginning Fall 2011, SPH 116 will be removed from Area II and will no longer be accepted for credit in Area II unless the course was taken prior to Fall 2011. "
4/1/10,correction,"REVISION: ""Biomedical Engineering (UAB Only)"" guide was renamed to ""Engineering - Biomedical (UAB Only)"" per UAB's request. Guide contents remain the same. "
3/4/10,newGuide,"Guide for ""Forest Management/Forest Science (AA&MU Only)"" put on-line."
1/12/10,correction,"REVISION: Auburn University was added to the list of institutions that offers Computer Science. Auburn will now appear at the bottom of the ""Computer Science "" STARS guide."
10/18/09,correction,"REVISION: ""Instrumentation (Athens Only)"" STARS guide was removed from the system. Athens no longer offers this program."
10/8/09,correction,"REVISION: UAB was removed from the ""Radiologic Sciences "" STARS guide. UAB no longer offers this program."
6/8/09,newGuide,"Guide for ""Interpreter Training (TROY Only)"" put on-line."
3/12/09,newGuide,"Guides for ""Information Systems (USA Only)"" and ""Information Technology (USA Only)"" have been put on-line."
3/3/09,newGuide,"Guide for ""Graphic Design (AU Only)"" put on-line."
2/10/09,correction,"REVISION: ""Surgical Physician Assistant (UAB ONLY) "" was removed from the system. This major is no longer offered. "
1/21/09,correction,"REVISION: Athens State University was taken off of the ""Physics"" guide as being an institution that offers that degree. Athens State University no longer offs the ""Physics"" degree. "
1/21/09,correction,"REVISION: ""Biosystems Engineering (AU ONLY) "" was renamed to ""Engineering - Biosystems (AU ONLY)"". No changes were made in the template or STARS guide content. "
6/3/08,correction,"REVISION: ""Adult Education (AU ONLY) "" was removed from the system. This major is no longer offered. "
4/18/08,correction,"REVISION: ""Occupational Therapy"" was removed from the system. This major is no longer offered at the bachelor's level. "
2/6/08,correction,"REVISION: ""Criminology (AU Only)"" was taken off-line because Auburn will no longer offers this major. "
1/28/08,correction,REVISION: Sports and Fitness Management (Troy Only) was updated to reflect current requirements. For more information contact the STARS office. 
11/14/07,correction,"REVISION: Two course numbers were changed on the Architecture (AU Only) guide. Both courses were in Area V and were changed as follows: CIS 198 became CIS 207, CIS 145 became CIS 208"
11/14/07,correction,"REVISION: The University of Alabama was added to the ""Environmental Science"" guide as an institution that offers this major."
10/1/07,correction,"REVISION: Troy University was taken off the following guides and no longer offers these majors: ""French Education: Middle/High School"", ""Physics Education: Middle/High School"", and Spanish Education: Middle/High School""."
10/1/07,correction,"Troy University was added to the ""Music"" guide."
8/14/07,newGuide,"Guide for ""Polymer and Fiber Engineering (AU Only)"" and ""Textile Management and Technology (AU Only)"" were put on-line. Both these templates were approved at the March 2005 AGSC meeting, but were not put online until now. Also, the ""Polymer and Fiber Engineering"" template was approved by the AGSC when it was named ""Fiber Engineering"". The content of the template remained the same as it was when it was approved, but the name was changed to ""Polymer and Fiber Engineering""."
7/24/07,correction,"REVISION: ""Nuclear Medicine Technology (UAB Only)"" guide was updated to reflect new requirements in Area III and Area V."
7/23/07,correction,"REVISION: The Philosophy requirement in Area II on the ""Wildlife Science (AU Only)"" guide was changed from ""PHL 106"" to ""PHL 206""."
4/11/07,correction,"REVISION: Auburn University was removed from the ""Economics B.A."" guide. They no longer offer this major. "
3/26/07,coursesAdded,"NEW TWO-YEAR COURSE added to all guides where applicable. ""REL 100 World Religions ""is now available in AREA II. "
3/15/07,correction,"REVISION: Auburn University was removed from the ""Biology Education"", ""History Education"", and ""Social Studies Education"" guide. They no longer offer this major."
10/4/06,correction,"REVISION: The University of South Alabama was added back on the ""Computer Science"" guide. Also, the guides for ""Information Systems (USA Only)"" and ""Information Technology (USA Only)"" have been removed from the system. Students should now obtain the ""Computer Science"" guide and choose the track that best suits them upon transfer."
1/31/06,correction,"REVISION: The University of South Alabama was removed from the ""Computer Science"" guide. USA's Computer Science degree is offered through their engineering program."
1/31/06,correction,"REVISION: ""Information Science (USA Only)"" has been renamed to ""Information Systems (USA Only)"". The guide was otherwise unaltered."
1/27/06,correction,"Updated: The following guides have been updated to reflect the latest requirements: Geomatics (Troy Only), Meteorology (USA Only)"
10/11/05,correction,"Updated: The following guides have been updated to reflect the latest requirements: Chemistry - (Area V changes), Chemistry Education (Middle/High School) - (Area III and V changes)"
9/20/05,correction,"Updated: The following guides have been updated to reflect the latest requirements: Art Education, Biology Education, French Education, Geography Education, German Education, History Education, Math Education, Music Education, Spanish Education"
3/31/05,correction,"REVISION: ""Recreation Administration (JSU Only)"" was renamed to ""Recreation Leadership (JSU Only)"" and was updated to reflect new requirements. "
3/22/05,correction,"REVISION: ""Dance (UA Only)"", ""Food and Nutrition (UA Only)"", ""General Studies in Human Environmental Sciences (UA Only)"", and ""Interior Design (UA Only)"" has been updated to reflect new requirements."
3/14/05,correction,"REVISION: ""Restaurant and Hospitality Management (UA Only)"" has been updated to reflect new requirements."
3/10/05,correction,"CORRECTION: The guide for ""Textile Eng/Textile Chem/Textile Mgt&Tech (AU Only)"" has been removed from the guide listing. This program is being broken into separate templates and guides. The new templates and guides will be added to the system as soon as they become available."
2/24/05,newGuide,"Guide for ""Exercise Science and Wellness (JSU Only) "" put on-line."
2/23/05,newGuide,"Guide for ""Emergency Management (JSU Only) "" put on-line."
2/14/05,correction,"REVISION: ""Agricultural Economics (AU Only)"", Agronomy and Soils (AU Only)"", ""Fisheries Science (AU Only)"", ""Horticulture (AU Only)"" and ""Poultry Science (AU Only)"" have been updated to reflect new requirements."
2/14/05,newGuide,"Guide for ""Family and Consumer Sciences (JSU Only) "" put on-line."
11/9/04,correction,"REVISION: ""Architecture (AU Only)"", ""Building Science (AU Only)"", ""Industrial Design (AU Only)"", and ""Interior Architecture (AU Only)"" have been updated to reflect new requirements."
11/8/04,correction,"REVISION: ""Apparel Merchandising, Design, & Production Management (AU Only)"", ""Applied Mathematics (AU Only)"", ""Hotel & Restaurant Management (AU Only)"", ""Human Development & Family Studies (AU Only)"", ""Interior Design (AU Only)"", and ""Nutrition & Food Science (AU Only)"" have been updated to reflect new requirements."
10/27/04,correction,"REVISION: Behavioral Science (Athens Only), Health Science (Athens Only), Public Safety & Health Administration (Athens Only), and Instrumentation (Athens Only) have been updated to reflect new requirements. Most all the changes were in Area V."
10/27/04,correction,"REVISION: The guide for ""Agricultural Communications (AU Only)"" is no longer offered at Auburn University and has been taken off-line. "
7/29/04,correction,"REVISION: The guide for ""Applied Discrete Mathematics (AU Only)"" is no longer offered at Auburn University and has been taken off-line . "
7/27/04,correction,"REVISION: ""Consumer Sciences (UA Only)"" was updated to reflect new requirements in Areas III and V."
7/27/04,correction,"REVISION: ""Apparel and Textiles (UA Only)"" was updated to reflect new requirements in Areas II, III, and V."
7/27/04,correction,"REVISION: ""Behavioral Science (Athens Only)"" was updated to reflect new requirements in Area V."
7/22/04,correction,"REVISION: ""Human Environmental Sciences (UNA Only) "" was updated to reflect new requirements in Area V."
7/21/04,correction,"REVISION: ""Sport and Fitness Management (TSU Only) "" was updated to reflect new requirements in Area V."
7/21/04,correction,"REVISION: ""Family and Consumer Sciences (UM Only)"" was updated to reflect new requirements in Area II, IV, and V. "
7/21/04,correction,"REVISION: ""Cytotechnology (UAB Only)"" was updated in Area III and Area V to reflect new requirements. "
7/21/04,correction,"REVISION: ""Health Information Management (UAB Only) "" - Finite Mathematics was added to Area III as an option."
7/21/04,correction,"REVISION: ""Allied Health (UAB Only)"" was renamed ""Health Sciences (UAB Only)"" . Area V was also updated to reflect new requirements. "
7/21/04,correction,"REVISION: The guides ""Biomedical Engineering (UAB Only)"" and ""Nuclear Medicine Technology (UAB Only)"" were updated to reflect new requirements in Area V. "
7/2/04,correction,REVISION: The two-year community college courses JAP 101 and JAP 102 have been renamed to JPN 101 and JPN 102. 
7/2/04,correction,"REVISION: The guide for ""Latin Education (TSU Only)"" is no longer offered at Troy State University and has been taken off-line . "
5/28/04,correction,"REVISION: The guides for ""Elementary or Early Childhood Education"" and ""Special Education"" have been updated to reflect the new requirements for the ""No Child Left Behind"" federal mandate."
2/18/04,correction,"REVISION: TSUD was added to the list at the bottom of the ""Chemistry"" guide as an institution that offers this program. "
10/20/03,coursesAdded,NEW COURSE MTH 110 was added in Area III on the Apparel and Textiles (UA Only). 
3/18/03,correction,"REVISION: Business guide/template has been revised. In Area V students may now choose CIS 146 or CIS 147. In the past, CIS 146 was required. "
10/24/02,correction,"REVISION: Nuclear Medicine Technology (UAB Only) has been revised. The Area V requirement of Organic Chemistry has been taken off and replaced with a Medical Terminology requirement. (CHM 221 was taken off the guide, and a choice of BIO 120 or OAD 211 was added) "
8/29/02,correction,CORRECTION: Interior Design (UA Only) has been changed. The Area V section has undergone some revisions with courses being added as well as special notes. 
7/16/02,correction,CORRECTION: The guide for Optical Science (UAH Only) has been removed from the guide listing. This program is no longer offered at UAH. 
5/29/02,newGuide,"Guide for ""General Studies in Human Environmental Science (UA Only) "" put on-line."
5/21/02,newGuide,"Guide for ""Technology, Industrial Technology or Engineering Technology "" put on-line."
3/19/02,newGuide,"Guide for ""Human Development & Family Studies (UA Only)"" put on-line."
2/1/02,newGuide,"Guide for ""Biomedical Engineering (UAB Only) "" put on-line."
2/1/02,newGuide,"Guide for ""Family and Consumer Sciences (UM Only) "" put on-line."
1/28/02,newGuide,"Guide for ""Interior Design (UA Only)"" put on-line."
1/14/02,newGuide,"Guide for ""Hotel & Restaurant Management (AU Only)"" put on-line. "
1/14/02,newGuide,"Guide for ""Human Development and Family Studies (AU Only)"" put on-line. "
1/4/02,correction,"CORRECTION: The ""Interior Design (AU Only)"" was revised. In Area III, Biology was removed from the students choices and replaced with choices in Physics. In Area IV, the History is no longer limited to World History, and Sociology was replaced with Microeconomics. "
11/14/01,newGuide,"Guide for ""Health, P.E. & Recreation (UNA Only) "" put on-line."
11/7/01,newGuide,"Guide for ""Apparel and Textiles (UA Only) "" put on-line."
11/7/01,newGuide,"Guide for ""Consumer Sciences (UA Only) "" put on-line."
11/7/01,newGuide,"Guide for ""Food & Nutrition (UA Only) "" put on-line."
11/7/01,newGuide,"Guide for ""Restaurant and Hospitality Management (UA Only) "" put on-line."
10/12/01,newGuide,"Guide for ""Social Science"" put on-line. "
10/4/01,newGuide,"Guide for ""Human Environmental Science (UNA Only) "" put on-line."
10/4/01,correction,"CORRECTION: ""Geomatics (TSU Only)""in Area IV, the requirement of a Geography course was changed to a requirement of Microeconomics course. Also, Area V was revised: CIS 251 replaced CIS 130/CIS 146, PHS 111 replaced BUS 271, and MTH 237 replaced MTH 270. "
10/2/01,correction,"CORRECTION: The ""Communication Studies / Speech"" was revised. A history sequence is required in Area IV now. Also, Area V was revised. "
9/26/01,correction,"CORRECTION: ""Agricultural Economics (AU Only)""in Area III, the math requirement was changed from MTH 125 to MTH 120. Also, Area V was revised with some courses being removed. "
9/25/01,newGuide,"Guide for ""Apparel Merchandising, Design, & Production Management (AU only)"" put on-line."
